Date,Temperature,Rainfall,Location
2024-01-15,13.5,3.0,Bangalore
2024-01-22,15.0,2.8,Bangalore
2024-01-29,14.5,4.0,Bangalore
2024-02-05,16.5,2.0,Bangalore
2024-02-12,17.0,1.5,Bangalore
2024-02-19,18.5,3.0,Bangalore
2024-02-26,19.0,2.5,Bangalore
2024-03-06,22.0,5.5,Bangalore
2024-03-13,23.5,8.0,Bangalore
2024-03-20,25.0,10.5,Bangalore
2024-03-27,26.5,12.0,Bangalore
2024-04-03,28.0,25.0,Bangalore
2024-04-10,29.5,30.5,Bangalore
2024-04-17,30.0,45.0,Bangalore
2024-04-24,28.5,50.5,Bangalore
2024-05-06,27.0,80.0,Bangalore
2024-05-13,26.5,100.5,Bangalore
2024-05-20,25.5,120.0,Bangalore
2024-05-27,24.8,95.5,Bangalore
2024-06-07,23.5,150.0,Bangalore
2024-06-14,22.8,180.5,Bangalore
2024-06-21,22.0,200.0,Bangalore
2024-06-28,22.5,170.3,Bangalore
2024-07-07,21.5,220.0,Bangalore
2024-07-14,21.0,250.5,Bangalore
2024-07-21,20.8,230.0,Bangalore
2024-07-28,21.5,200.2,Bangalore
2024-08-03,21.0,190.0,Bangalore
2024-08-10,21.5,170.5,Bangalore
2024-08-17,22.0,150.0,Bangalore
2024-08-24,22.5,130.2,Bangalore
2024-09-06,23.0,120.0,Bangalore
2024-09-13,23.5,100.5,Bangalore
2024-09-20,24.0,80.0,Bangalore
2024-09-27,24.5,60.2,Bangalore
2024-10-04,24.0,50.0,Bangalore
2024-10-11,23.5,40.5,Bangalore
2024-10-18,22.5,30.0,Bangalore
2024-10-25,21.0,20.2,Bangalore
2024-11-05,20.0,10.5,Bangalore
2024-11-12,18.5,5.0,Bangalore
2024-11-19,17.0,3.5,Bangalore
2024-11-26,15.5,5.0,Bangalore
2024-12-04,14.5,8.0,Bangalore
2024-12-11,13.8,6.5,Bangalore
2024-12-18,13.0,4.0,Bangalore
2024-12-25,13.5,5.5,Bangalore
